
╔═══════════════════════════════════════════╗
║             dwm-titus Installer           ║
╚═══════════════════════════════════════════╝

[0;36m[INFO][0m Distribution: Fedora Linux 44 (Server Edition)
[0;36m[INFO][0m Family: fedora
[0;36m[INFO][0m Package manager: sudo dnf install -y
[0;36m[INFO][0m Install profile: core

Installation summary:
  Distribution: Fedora Linux 44 (Server Edition)
  Family: fedora
  Package manager: sudo dnf install -y
  Profile: core
  Mode: non-interactive
  Required packages: gcc make pkgconf-pkg-config libX11-devel libXft-devel libXinerama-devel libXrender-devel imlib2-devel libxcb-devel xcb-util-devel freetype-devel fontconfig-devel xorg-x11-server-Xorg xorg-x11-xinit xrandr xset xsetroot xinput setxkbmap xkbset dbus-x11 curl git procps-ng psmisc unzip util-linux xclip xdotool xprop xdg-utils
  Recommended packages: skipped
  Optional extras: skipped
  Terminal candidates: alacritty kitty
  Herdr workspace: skipped (optional; use --install-herdr to enable)

Preserving existing /home/p7tester/baseline/config.h
[0;36m[INFO][0m Installing required build and runtime dependencies...
Updating and loading repositories:
 Fedora 44 openh264 (From Cisco) - x86_ 100% |   5.3 KiB/s |   5.3 KiB |  00m01s
 libX11-common                        noarch 0:1.8.13-1.fc44              fedora                  1.1 MiB
 libX11-xcb                           x86_64 0:1.8.13-1.fc44              fedora                 10.8 KiB
 libXau                               x86_64 0:1.0.12-4.fc44              fedora                 72.8 KiB
 libXau-devel                         x86_64 0:1.0.12-4.fc44              fedora                  7.3 KiB
 libXext                              x86_64 0:1.3.6-5.fc44               fedora                 89.8 KiB
 libXext-devel                        x86_64 0:1.3.6-5.fc44               fedora                 97.7 KiB
 libXft                               x86_64 0:2.3.8-10.fc44              fedora                168.3 KiB
 libXinerama                          x86_64 0:1.1.5-10.fc44              fedora                 14.8 KiB
 libXrender                           x86_64 0:0.9.12-4.fc44              fedora                 49.9 KiB
 libXt                                x86_64 0:1.3.1-4.fc44               fedora                437.6 KiB
 libXxf86vm                           x86_64 0:1.1.6-4.fc44               fedora                 25.1 KiB
 libaom                               x86_64 0:3.13.3-1.fc44              updates                 5.1 MiB
 libatomic                            x86_64 0:16.2.1-2.fc44              updates                45.6 KiB
 libblkid-devel                       x86_64 0:2.41.5-1.fc44              updates                44.9 KiB
 libdatrie                            x86_64 0:0.2.14-2.fc44              fedora                 61.7 KiB
 libdav1d                             x86_64 0:1.5.3-1.fc44               fedora                  1.7 MiB
 libffi-devel                         x86_64 0:3.5.2-2.fc44               fedora                 33.9 KiB
 libglvnd                             x86_64 1:1.7.0-9.fc44               fedora                526.5 KiB
 libglvnd-glx                         x86_64 1:1.7.0-9.fc44               fedora                601.0 KiB
 libgs                                x86_64 0:10.06.0-2.fc44             fedora                 24.6 MiB
 libheif                              x86_64 0:1.21.2-1.fc44              fedora                  1.8 MiB
 libicu-devel                         x86_64 0:77.1-3.fc44                updates                 5.0 MiB
 libijs                               x86_64 0:0.35-26.fc44               fedora                 61.4 KiB
 libjpeg-turbo                        x86_64 0:3.1.3-1.fc44               fedora                818.2 KiB
 libjxl                               x86_64 1:0.11.2-1.fc44              updates                 4.1 MiB
 liblerc                              x86_64 0:4.0.0-10.fc44              fedora                647.9 KiB
 libmount-devel                       x86_64 0:2.41.5-1.fc44              updates                65.5 KiB
 libmpc                               x86_64 0:1.4.1-1.fc44               updates               168.7 KiB
 libopenjph                           x86_64 0:0.25.3-3.fc44              fedora                482.1 KiB
 libpaper                             x86_64 1:2.1.1-10.fc44              fedora                 48.6 KiB
 libpng-devel                         x86_64 2:1.6.58-1.fc44              updates               905.9 KiB
 librsvg2                             x86_64 0:2.62.3-1.fc44              updates                 5.0 MiB
 libselinux-devel                     x86_64 0:3.11-2.fc44                updates               121.9 KiB
 libsepol-devel                       x86_64 0:3.11-1.fc44                updates               120.7 KiB
 libspectre                           x86_64 0:0.2.12-11.fc44             fedora                 89.4 KiB
 libthai                              x86_64 0:0.1.30-2.fc44              fedora                800.9 KiB
 libtiff                              x86_64 0:4.7.2-1.fc44               updates               640.4 KiB
 libvmaf                              x86_64 0:3.0.0-5.fc44               fedora                846.8 KiB
 libwebp                              x86_64 0:1.6.0-3.fc44               fedora                968.0 KiB
 libxcb                               x86_64 0:1.17.0-7.fc44              fedora                  1.1 MiB
 libxcrypt-devel                      x86_64 0:4.5.2-3.fc44               fedora                 31.0 KiB
 libxml2-devel                        x86_64 0:2.12.10-6.fc44             fedora                  3.4 MiB
 libxshmfence                         x86_64 0:1.3.2-8.fc44               fedora                 12.3 KiB
 llvm-filesystem                      x86_64 0:22.1.8-4.fc44              updates                 0.0   B
 llvm-libs                            x86_64 0:22.1.8-4.fc44              updates               140.5 MiB
 lm_sensors-libs                      x86_64 0:3.6.0-24.fc44              fedora                 85.7 KiB
 lzo-devel                            x86_64 0:2.10-16.fc44               fedora                212.2 KiB
 lzo-minilzo                          x86_64 0:2.10-16.fc44               fedora                 36.6 KiB
 mesa-dri-drivers                     x86_64 0:26.1.8-1.fc44              updates                52.3 MiB
 mesa-filesystem                      x86_64 0:26.1.8-1.fc44              updates                 3.6 KiB
 mesa-libGL                           x86_64 0:26.1.8-1.fc44              updates               374.0 KiB
 mesa-libgbm                          x86_64 0:26.1.8-1.fc44              updates                19.5 KiB
 openh264                             x86_64 0:2.6.0-3.fc44               fedora-cisco-openh264   1.1 MiB
 openjpeg                             x86_64 0:2.5.4-3.fc44               fedora                464.2 KiB
 pango                                x86_64 0:1.57.1-1.fc44              fedora                  1.0 MiB
 pcre2-devel                          x86_64 0:10.47-1.fc44.1             fedora                  2.1 MiB
 pcre2-utf16                          x86_64 0:10.47-1.fc44.1             fedora                655.2 KiB
 pcre2-utf32                          x86_64 0:10.47-1.fc44.1             fedora                623.1 KiB
 pixman-devel                         x86_64 0:0.46.2-3.fc44              fedora                 56.1 KiB
 rav1e-libs                           x86_64 0:0.8.1-3.fc44               fedora                  3.1 MiB
 spirv-tools-libs                     x86_64 0:2026.1-1.fc44              fedora                  6.1 MiB
 svt-av1-libs                         x86_64 0:3.1.2-2.fc44               fedora                  5.6 MiB
 sysprof-capture-devel                x86_64 0:50.0-1.fc44                fedora                813.8 KiB
 urw-base35-bookman-fonts             noarch 0:20200910-27.fc44           fedora                  1.4 MiB
 urw-base35-c059-fonts                noarch 0:20200910-27.fc44           fedora                  1.4 MiB
 urw-base35-d050000l-fonts            noarch 0:20200910-27.fc44           fedora                 84.3 KiB
 urw-base35-fonts                     noarch 0:20200910-27.fc44           fedora                  5.3 KiB
 urw-base35-fonts-common              noarch 0:20200910-27.fc44           fedora                 37.4 KiB
 urw-base35-gothic-fonts              noarch 0:20200910-27.fc44           fedora                  1.2 MiB
 urw-base35-nimbus-mono-ps-fonts      noarch 0:20200910-27.fc44           fedora                  1.0 MiB
 urw-base35-nimbus-roman-fonts        noarch 0:20200910-27.fc44           fedora                  1.4 MiB
 urw-base35-nimbus-sans-fonts         noarch 0:20200910-27.fc44           fedora                  2.4 MiB
 urw-base35-p052-fonts                noarch 0:20200910-27.fc44           fedora                  1.5 MiB
 urw-base35-standard-symbols-ps-fonts noarch 0:20200910-27.fc44           fedora                 64.9 KiB
 urw-base35-z003-fonts                noarch 0:20200910-27.fc44           fedora                390.8 KiB
 xcb-util                             x86_64 0:0.4.1-9.fc44               fedora                 26.1 KiB
 xml-common                           noarch 0:0.6.3-68.fc44              fedora                 78.4 KiB
 xorg-x11-proto-devel                 noarch 0:2025.1-2.fc44              fedora                  1.8 MiB
 xz-devel                             x86_64 1:5.8.2-2.fc44               fedora                258.8 KiB
 zlib-ng-compat-devel                 x86_64 0:2.3.3-3.fc44               fedora                107.0 KiB

Transaction Summary:
 Installing:       133 packages

Total size of inbound packages is 161 MiB. Need to download 161 MiB.
After this operation, 577 MiB extra will be used (install 577 MiB, remove 0 B).
[  1/133] make-1:4.4.1-12.fc44.x86_64   100% |   1.4 MiB/s | 588.7 KiB |  00m00s
[  2/133] libX11-devel-0:1.8.13-1.fc44. 100% |   7.3 MiB/s |   1.0 MiB |  00m00s
[  3/133] libX11-0:1.8.13-1.fc44.x86_64 100% |   7.2 MiB/s | 676.2 KiB |  00m00s
[  4/133] libX11-xcb-0:1.8.13-1.fc44.x8 100% | 207.7 KiB/s |  11.0 KiB |  00m00s
[  5/133] xorg-x11-proto-devel-0:2025.1 100% |   4.1 MiB/s | 302.3 KiB |  00m00s
[  6/133] libX11-common-0:1.8.13-1.fc44 100% |   1.6 MiB/s | 175.5 KiB |  00m00s
[  7/133] libxcb-0:1.17.0-7.fc44.x86_64 100% |   3.6 MiB/s | 238.0 KiB |  00m00s
[  8/133] libXau-0:1.0.12-4.fc44.x86_64 100% | 636.2 KiB/s |  33.7 KiB |  00m00s
[  9/133] cpp-0:16.2.1-2.fc44.x86_64    100% |  14.4 MiB/s |  14.6 MiB |  00m01s
[ 10/133] libXft-devel-0:2.3.8-10.fc44. 100% | 896.5 KiB/s |  49.3 KiB |  00m00s
[ 11/133] libXft-0:2.3.8-10.fc44.x86_64 100% |   1.3 MiB/s |  74.3 KiB |  00m00s
[ 12/133] fontconfig-0:2.17.0-4.fc44.x8 100% |   4.5 MiB/s | 278.2 KiB |  00m00s
[ 13/133] libXrender-0:0.9.12-4.fc44.x8 100% | 516.4 KiB/s |  27.9 KiB |  00m00s
[ 14/133] xml-common-0:0.6.3-68.fc44.no 100% | 587.4 KiB/s |  31.1 KiB |  00m00s
[ 15/133] libXinerama-devel-0:1.1.5-10. 100% | 247.6 KiB/s |  13.1 KiB |  00m00s
[ 16/133] libXinerama-0:1.1.5-10.fc44.x 100% | 260.1 KiB/s |  14.3 KiB |  00m00s
[ 17/133] libXext-0:1.3.6-5.fc44.x86_64 100% | 783.1 KiB/s |  40.7 KiB |  00m00s
[ 18/133] libXrender-devel-0:0.9.12-4.f 100% | 380.5 KiB/s |  19.0 KiB |  00m00s
[ 19/133] imlib2-0:1.12.5-2.fc44.x86_64 100% |   4.2 MiB/s | 267.5 KiB |  00m00s
[ 20/133] imlib2-devel-0:1.12.5-2.fc44. 100% |   1.5 MiB/s | 153.3 KiB |  00m00s
[ 21/133] cairo-0:1.18.4-6.fc44.x86_64  100% |   6.1 MiB/s | 756.8 KiB |  00m00s
[ 22/133] libheif-0:1.21.2-1.fc44.x86_6 100% |   5.5 MiB/s | 668.3 KiB |  00m00s
[ 23/133] libspectre-0:0.2.12-11.fc44.x 100% | 851.8 KiB/s |  45.1 KiB |  00m00s
[ 24/133] libjpeg-turbo-0:3.1.3-1.fc44. 100% |   4.0 MiB/s | 243.4 KiB |  00m00s
[ 25/133] gcc-0:16.2.1-2.fc44.x86_64    100% |  27.2 MiB/s |  43.3 MiB |  00m02s
[ 26/133] libwebp-0:1.6.0-3.fc44.x86_64 100% |   3.8 MiB/s | 329.9 KiB |  00m00s
[ 27/133] openjpeg-0:2.5.4-3.fc44.x86_6 100% |   1.9 MiB/s | 198.1 KiB |  00m00s
[ 28/133] libopenjph-0:0.25.3-3.fc44.x8 100% |   2.8 MiB/s | 161.9 KiB |  00m00s
[ 29/133] libdav1d-0:1.5.3-1.fc44.x86_6 100% |   5.1 MiB/s | 641.3 KiB |  00m00s
[ 30/133] rav1e-libs-0:0.8.1-3.fc44.x86 100% |   7.0 MiB/s |   1.1 MiB |  00m00s
[ 31/133] svt-av1-libs-0:3.1.2-2.fc44.x 100% |  15.2 MiB/s |   2.0 MiB |  00m00s
[ 32/133] adobe-mappings-cmap-deprecate 100% |   1.9 MiB/s | 102.7 KiB |  00m00s
[ 33/133] adobe-mappings-pdf-0:20190401 100% |   8.5 MiB/s | 619.9 KiB |  00m00s
[ 34/133] libgs-0:10.06.0-2.fc44.x86_64 100% |  19.0 MiB/s |   3.9 MiB |  00m00s
[ 35/133] jbig2dec-libs-0:0.20-8.fc44.x 100% |   1.4 MiB/s |  75.8 KiB |  00m00s
[ 36/133] lcms2-0:2.16-7.fc44.x86_64    100% |   3.5 MiB/s | 191.4 KiB |  00m00s
[ 37/133] adobe-mappings-cmap-0:2023111 100% |   7.7 MiB/s |   2.2 MiB |  00m00s
[ 38/133] libXt-0:1.3.1-4.fc44.x86_64   100% |   3.3 MiB/s | 184.9 KiB |  00m00s
[ 39/133] google-droid-sans-fonts-0:202 100% |  14.9 MiB/s |   2.7 MiB |  00m00s
[ 40/133] libijs-0:0.35-26.fc44.x86_64  100% | 571.1 KiB/s |  29.7 KiB |  00m00s
[ 41/133] libpaper-1:2.1.1-10.fc44.x86_ 100% | 514.7 KiB/s |  26.8 KiB |  00m00s
[ 42/133] urw-base35-fonts-0:20200910-2 100% | 206.0 KiB/s |  10.1 KiB |  00m00s
[ 43/133] libICE-0:1.1.2-4.fc44.x86_64  100% |   1.4 MiB/s |  80.2 KiB |  00m00s
[ 44/133] libSM-0:1.2.5-4.fc44.x86_64   100% | 857.2 KiB/s |  44.6 KiB |  00m00s
[ 45/133] urw-base35-bookman-fonts-0:20 100% |  11.3 MiB/s | 845.4 KiB |  00m00s
[ 46/133] urw-base35-d050000l-fonts-0:2 100% |   1.5 MiB/s |  75.4 KiB |  00m00s
[ 47/133] urw-base35-fonts-common-0:202 100% | 408.8 KiB/s |  20.8 KiB |  00m00s
[ 48/133] urw-base35-c059-fonts-0:20200 100% |   7.3 MiB/s | 873.0 KiB |  00m00s
[ 49/133] urw-base35-gothic-fonts-0:202 100% |  10.1 MiB/s | 641.0 KiB |  00m00s
[ 50/133] urw-base35-nimbus-mono-ps-fon 100% |   5.8 MiB/s | 794.0 KiB |  00m00s
[ 51/133] urw-base35-nimbus-roman-fonts 100% |   6.8 MiB/s | 853.3 KiB |  00m00s
[ 52/133] urw-base35-nimbus-sans-fonts- 100% |   9.8 MiB/s |   1.3 MiB |  00m00s
[ 53/133] urw-base35-standard-symbols-p 100% | 815.6 KiB/s |  57.9 KiB |  00m00s
[ 54/133] urw-base35-p052-fonts-0:20200 100% |  11.9 MiB/s | 972.4 KiB |  00m00s
[ 55/133] urw-base35-z003-fonts-0:20200 100% |   4.9 MiB/s | 275.1 KiB |  00m00s
[ 56/133] xcb-util-devel-0:0.4.1-9.fc44 100% | 265.0 KiB/s |  12.7 KiB |  00m00s
[ 57/133] xcb-util-0:0.4.1-9.fc44.x86_6 100% | 351.4 KiB/s |  17.9 KiB |  00m00s
[ 58/133] fontconfig-devel-0:2.17.0-4.f 100% |   2.7 MiB/s | 169.0 KiB |  00m00s
[ 59/133] libXau-devel-0:1.0.12-4.fc44. 100% | 284.8 KiB/s |  14.0 KiB |  00m00s
[ 60/133] freetype-devel-0:2.14.3-1.fc4 100% |   7.6 MiB/s |   1.0 MiB |  00m00s
[ 61/133] libxcb-devel-0:1.17.0-7.fc44. 100% |   7.3 MiB/s |   1.4 MiB |  00m00s
[ 62/133] libvmaf-0:3.0.0-5.fc44.x86_64 100% |   3.6 MiB/s | 202.9 KiB |  00m00s
[ 63/133] cups-libs-1:2.4.19-3.fc44.x86 100% |   4.3 MiB/s | 270.2 KiB |  00m00s
[ 64/133] libaom-0:3.13.3-1.fc44.x86_64 100% |  12.7 MiB/s |   1.9 MiB |  00m00s
[ 65/133] cups-filesystem-1:2.4.19-3.fc 100% | 256.6 KiB/s |  12.3 KiB |  00m00s
[ 66/133] libtiff-0:4.7.2-1.fc44.x86_64 100% |   4.0 MiB/s | 231.4 KiB |  00m00s
[ 67/133] jbigkit-libs-0:2.1-33.fc44.x8 100% |   1.0 MiB/s |  54.3 KiB |  00m00s
[ 68/133] liblerc-0:4.0.0-10.fc44.x86_6 100% |   4.0 MiB/s | 225.9 KiB |  00m00s
[ 69/133] libXext-devel-0:1.3.6-5.fc44. 100% |   1.6 MiB/s |  85.2 KiB |  00m00s
[ 70/133] gdk-pixbuf2-0:2.44.6^really2. 100% |   7.4 MiB/s | 490.4 KiB |  00m00s
[ 71/133] giflib-0:6.1.3-2.fc44.x86_64  100% |   1.1 MiB/s |  55.7 KiB |  00m00s
[ 72/133] openh264-0:2.6.0-3.fc44.x86_6 100% |   1.0 MiB/s | 435.0 KiB |  00m00s
[ 73/133] libjxl-1:0.11.2-1.fc44.x86_64 100% |   9.0 MiB/s |   1.2 MiB |  00m00s
[ 74/133] highway-0:1.3.0-2.fc44.x86_64 100% |   5.0 MiB/s | 694.6 KiB |  00m00s
[ 75/133] cairo-gobject-0:1.18.4-6.fc44 100% | 347.0 KiB/s |  17.0 KiB |  00m00s
[ 76/133] fribidi-0:1.0.16-4.fc44.x86_6 100% |   1.0 MiB/s |  53.8 KiB |  00m00s
[ 77/133] libthai-0:0.1.30-2.fc44.x86_6 100% |   3.8 MiB/s | 216.1 KiB |  00m00s
[ 78/133] librsvg2-0:2.62.3-1.fc44.x86_ 100% |   9.2 MiB/s |   1.9 MiB |  00m00s
[ 79/133] libdatrie-0:0.2.14-2.fc44.x86 100% | 661.1 KiB/s |  33.1 KiB |  00m00s
[ 80/133] gettext-0:0.26-5.fc44.x86_64  100% |  11.3 MiB/s |   1.7 MiB |  00m00s
[ 81/133] libxml2-devel-0:2.12.10-6.fc4 100% |   4.2 MiB/s | 523.6 KiB |  00m00s
[ 82/133] cmake-filesystem-0:4.3.0-1.fc 100% | 299.8 KiB/s |  15.0 KiB |  00m00s
[ 83/133] xz-devel-1:5.8.2-2.fc44.x86_6 100% |   1.0 MiB/s |  67.0 KiB |  00m00s
[ 84/133] zlib-ng-compat-devel-0:2.3.3- 100% | 762.9 KiB/s |  38.1 KiB |  00m00s
[ 85/133] glycin-loaders-0:2.1.5-1.fc44 100% |  11.5 MiB/s |   3.2 MiB |  00m00s
[ 86/133] glycin-libs-0:2.1.5-1.fc44.x8 100% |   4.6 MiB/s |   1.5 MiB |  00m00s
[ 87/133] glibc-devel-0:2.43-8.fc44.x86 100% |   7.5 MiB/s | 617.4 KiB |  00m00s
[ 88/133] libxcrypt-devel-0:4.5.2-3.fc4 100% | 577.3 KiB/s |  30.0 KiB |  00m00s
[ 89/133] libatomic-0:16.2.1-2.fc44.x86 100% |   1.0 MiB/s |  55.3 KiB |  00m00s
[ 90/133] libmpc-0:1.4.1-1.fc44.x86_64  100% |   1.2 MiB/s |  75.5 KiB |  00m00s
[ 91/133] harfbuzz-cairo-0:14.1.0-2.fc4 100% | 588.1 KiB/s |  31.8 KiB |  00m00s
[ 92/133] harfbuzz-gpu-0:14.1.0-2.fc44. 100% | 621.8 KiB/s |  33.0 KiB |  00m00s
[ 93/133] harfbuzz-devel-0:14.1.0-2.fc4 100% |   4.4 MiB/s | 600.8 KiB |  00m00s
[ 94/133] harfbuzz-icu-0:14.1.0-2.fc44. 100% | 325.4 KiB/s |  16.6 KiB |  00m00s
[ 95/133] harfbuzz-raster-0:14.1.0-2.fc 100% |   1.9 MiB/s | 107.2 KiB |  00m00s
[ 96/133] harfbuzz-vector-0:14.1.0-2.fc 100% |   1.0 MiB/s |  57.4 KiB |  00m00s
[ 97/133] glfw-1:3.4-6.fc44.x86_64      100% |   1.1 MiB/s | 131.6 KiB |  00m00s
[ 98/133] libGLEW-0:2.2.0-12.fc44.x86_6 100% |   2.1 MiB/s | 170.8 KiB |  00m00s
[ 99/133] libglvnd-glx-1:1.7.0-9.fc44.x 100% |   2.4 MiB/s | 132.5 KiB |  00m00s
[100/133] libglvnd-1:1.7.0-9.fc44.x86_6 100% |   1.6 MiB/s | 114.7 KiB |  00m00s
[101/133] libpng-devel-2:1.6.58-1.fc44. 100% |   4.8 MiB/s | 303.1 KiB |  00m00s
[102/133] brotli-devel-0:1.2.0-3.fc44.x 100% | 629.3 KiB/s |  34.6 KiB |  00m00s
[103/133] brotli-0:1.2.0-3.fc44.x86_64  100% | 473.1 KiB/s |  24.1 KiB |  00m00s
[104/133] bzip2-devel-0:1.0.8-23.fc44.x 100% |   2.5 MiB/s | 213.7 KiB |  00m00s
[105/133] mesa-libGL-0:26.1.8-1.fc44.x8 100% |   2.4 MiB/s | 136.4 KiB |  00m00s
[106/133] libXxf86vm-0:1.1.6-4.fc44.x86 100% | 370.6 KiB/s |  18.2 KiB |  00m00s
[107/133] pango-0:1.57.1-1.fc44.x86_64  100% | 253.5 KiB/s | 366.1 KiB |  00m01s
[108/133] mesa-filesystem-0:26.1.8-1.fc 100% | 186.4 KiB/s |   9.1 KiB |  00m00s
[109/133] mesa-libgbm-0:26.1.8-1.fc44.x 100% | 232.9 KiB/s |  15.1 KiB |  00m00s
[110/133] libxshmfence-0:1.3.2-8.fc44.x 100% | 264.3 KiB/s |  13.2 KiB |  00m00s
[111/133] lm_sensors-libs-0:3.6.0-24.fc 100% | 436.8 KiB/s |  41.9 KiB |  00m00s
[112/133] spirv-tools-libs-0:2026.1-1.f 100% |  12.9 MiB/s |   1.7 MiB |  00m00s
[113/133] llvm-filesystem-0:22.1.8-4.fc 100% | 192.6 KiB/s |  10.0 KiB |  00m00s
[114/133] glib2-devel-0:2.88.3-1.fc44.x 100% |   8.7 MiB/s |   1.5 MiB |  00m00s
[115/133] libicu-devel-0:77.1-3.fc44.x8 100% |   5.6 MiB/s | 794.0 KiB |  00m00s
[116/133] cairo-devel-0:1.18.4-6.fc44.x 100% |   3.2 MiB/s | 191.8 KiB |  00m00s
[117/133] graphite2-devel-0:1.3.14-20.f 100% | 420.3 KiB/s |  20.6 KiB |  00m00s
[118/133] bubblewrap-0:0.12.0-1.fc44.x8 100% |   1.2 MiB/s |  66.9 KiB |  00m00s
[119/133] kernel-headers-0:7.2.4-200.fc 100% |  13.9 MiB/s |   1.7 MiB |  00m00s
[120/133] libmount-devel-0:2.41.5-1.fc4 100% | 469.7 KiB/s |  24.9 KiB |  00m00s
[121/133] libselinux-devel-0:3.11-2.fc4 100% |   2.6 MiB/s | 151.4 KiB |  00m00s
[122/133] libsepol-devel-0:3.11-1.fc44. 100% | 426.4 KiB/s |  48.2 KiB |  00m00s
[123/133] libffi-devel-0:3.5.2-2.fc44.x 100% | 560.5 KiB/s |  29.7 KiB |  00m00s
[124/133] pcre2-devel-0:10.47-1.fc44.1. 100% |   7.4 MiB/s | 550.9 KiB |  00m00s
